shipName,High,Mid,Low,Rig,SubsystemsPontifex,5,3,5,2,0
Fiend,5,7,5,2,0
Slasher,4,4,2,3,0
Kronos Inner Zone Shipping Edition,8,4,7,2,0
Opux Dragoon Yacht,5,8,5,3,0
Porpoise,4,4,2,3,0
Civilian Gallente Shuttle,0,0,0,0,0
Dominix Navy Issue,6,6,7,3,0
Kitsune,3,5,2,2,0
Megathron Navy Issue,8,4,8,3,0
Paladin Blood Raider Edition,8,4,7,2,0
Minmatar Media Shuttle,0,0,0,0,0
Anshar,0,0,3,0,0
Pilgrim,4,5,5,2,0
Blade,5,4,5,2,0
Tayra,2,5,4,3,0
Miasmos,2,4,4,3,0
Impel,2,2,7,2,0
Abaddon,8,4,7,3,0
Vrigate,0,0,0,0,0
Wolf,5,2,5,2,0
Cambion,4,5,3,2,0
Ishkur,4,3,4,2,0
Caracal Nugoeihuvi Edition,5,5,4,3,0
Nefantar Thrasher,8,3,2,3,0
Punisher Tash-Murkon Edition,4,2,4,3,0
Polaris Centurion Frigate,0,0,0,0,0
Iteron Inner Zone Shipping Edition,2,4,5,3,0
Magus,5,4,4,2,0
Megathron Quafe Edition,7,4,8,3,0
Scythe Fleet Issue,5,5,5,3,0
Caldari Navy Hookbill,3,5,2,3,0
Vigilant,5,4,6,3,0
InterBus Shuttle,0,0,0,0,0
Jackdaw,6,5,3,3,0
Incursus Inner Zone Shipping Edition,3,3,4,3,0
SOCT 1,3,2,2,3,0
Merlin,3,4,3,3,0
Whiptail,3,4,4,2,0
Gallente Media Shuttle,0,0,0,0,0
Nightmare,6,7,6,3,0
Claymore,7,6,4,2,0
Aliastra Catalyst,8,2,3,3,0
Orca ORE Development Edition,3,4,2,3,0
Bowhead,0,3,3,3,0
Helios,2,5,3,2,0
Civilian Caldari Shuttle,0,0,0,0,0
Crucifier,2,4,3,3,0
Caedes,4,3,5,2,0
Gold Magnate,3,4,6,3,0
Mackinaw ORE Development Edition,2,4,3,2,0
Concord Special Ops Frigate,4,3,3,3,0
Coercer,8,2,3,3,0
Redeemer,8,4,7,2,0
Goru's Shuttle,0,0,0,0,0
